100;000;002;002;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
042;1a8;fff;fff;
fff;fff;042;418;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
000;000;fff;fff;
fff;fff;000;000;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
000;000;fff;fff;
fff;fff;000;000;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
042;418;fff;fff;
fff;fff;042;418;
042;1a8;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
042;1a8;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
127;200;fff;fff;
fff;fff;127;200;
000;000;fff;fff;
fff;fff;006;006;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
006;006;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
006;000;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
000;006;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
000;000;fff;fff;
000;000;000;000;
000;000;000;000;
000;000;000;000;
000;000;000;000;
000;000;000;000;
fff;fff;000;000;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
000;000;fff;fff;
000;000;000;000;
000;000;000;000;
127;200;000;000;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
